Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/packer.py:7(DataPacker)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:188(get_data_type)
       23    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:239(as_argument)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:251(from_return)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:255(ProxyModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:361(FloatModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:373(PointerModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:399(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:422(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:506(CompositeModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:807(SetEntryModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:819(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:851(SetIterModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:896(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:903(OptionalModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1010(CharSeq)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1058(FlatIter)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1079(SliceModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1090(NPDatetimeModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1098(ArrayIterator)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1107(EnumerateType)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1116(ZipType)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/datamodel/models.py:1124(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/stencils/stencil.py:23(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir_utils.py:39(_MaxLabel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir_utils.py:1514(GuardException)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:506(SentryLiteralArgs)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:557(BoundLiteralArgs)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:124(RegistryLoader)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:231(iterator_impl)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/imputils.py:253(_IternextResult)
        3    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:25(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:54(_BoxContext)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:76(_ReflectContext)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:107(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:1618(ObjModeUtils)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/llvmpy/core.py:9(LLVMException)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/llvmpy/core.py:253(MetaDataString)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/llvmpy/core.py:259(MetaData)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/llvmpy/core.py:265(InlineAsm)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/funcdesc.py:127(llvm_cfunc_wrapper_name)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/funcdesc.py:181(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/generators.py:207(GeneratorLower)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/generators.py:235(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/generators.py:296(LowerYield)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/removerefctpass.py:11(_MarkNrtCallVisitor)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/analysis.py:487(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:37(Loop)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/controlflow.py:57(_DictOfContainers)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/serialize.py:177(NumbaPickler)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/serialize.py:221(PickleCallableByPath)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cloudpickle/cloudpickle.py:76(f)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cloudpickle/cloudpickle.py:611(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:250(_LiteralForm)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:942(runtime_checkable)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1048(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1134(_AnnotatedAlias)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1561(_Immutable)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1571(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:1801(_ConcatenateForm)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/typing_extensions.py:2058(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/postproc.py:4(YieldPoint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/postproc.py:15(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/postproc.py:62(PostProcessor)
        5    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/transforms.py:312(replace)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/transforms.py:621(<listcomp>)
       20    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/registry.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/rewrites/ir_print.py:5(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/registry.py:76(DelayedRegistry)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:27(_RetargetStack)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:173(_GeneratedFunctionCompiler)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:341(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:381(is_compiling)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:1220(LiftedLoop)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:313(_CompileStatus)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:330(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler.py:339(StateDict)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/tracing.py:12(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/tracing.py:10(TLS)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:16(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/interpreter.py:30(Assigner)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:68(Flow)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1320(peek)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/byteflow.py:1458(AdaptDFA)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/unsafe/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/unsafe/__init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/bytecode.py:178(__iter__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/bytecode.py:173(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callconv.py:57(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callconv.py:288(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/callconv.py:589(ErrorModel)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1187(_wrap_impl)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1218(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:242(TimingListener)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:280(RecordingListener)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/compiler_lock.py:7(_CompilerLock)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:32(PrintItem)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:91(GetIter)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:102(IterNext)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:127(PairSecond)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:175(BinOpAdd)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:180(BinOpAdd)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:185(BinOpSub)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:195(BinOpMul)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:279(PowerBuiltin)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:308(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:339(BitwiseOr)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:354(BitwiseXor)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:388(UnaryPositive)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:435(ConstOpEq)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:444(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:449(CmpOpEq)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:482(TupleGe)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:497(TupleLt)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:514(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:520(CmpOpIs)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:551(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:570(TupleConstructor)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:622(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:659(GenericNotIn)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:746(NPTimedeltaAttribute)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:754(NPDatetimeAttribute)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:793(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:838(TypeRefAttribute)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:880(MinMaxBase)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:950(Int)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:965(Float)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:986(Complex)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:1032(Zip)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:1053(Next)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:1082(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:1091(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/builtins.py:1125(IndexValueType)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:119(internal_prange)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:489(LoopNest)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:1581(ConvertInplaceBinop)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:1703(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:2139(ConvertReducePass)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:2801(ParforPass)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/parfors/parfor.py:4685(ReduceInfer)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:130(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:186(Propagate)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:212(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:210(ArgConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:233(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:278(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:313(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:317(BuildMapConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:387(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:386(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:437(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:454(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:707(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:743(SetItemRefinement)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:798(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:855(SetAttrConstraint)
        4    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:884(__init__)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:907(TypeVarMap)
        2    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1234(<dictcomp>)
        5    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeinfer.py:1752(propagate_finished)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:369(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:533(NdConstructor)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:555(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:625(NdIdentity)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:690(NdSort)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:712(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:723(NdCopy)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:735(NdExpandDims)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:750(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:772(NdAtLeast2d)
