Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ir.py:1024(Var)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 type_annotations.py:45(TypeAnnotation)
        1    0.000    0.000    0.000    0.000 options.py:14(Mapping)
        1    0.000    0.000    0.000    0.000 callwrapper.py:12(__init__)
        1    0.000    0.000    0.000    0.000 representer.py:272(Representer)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:70(InlineClosureCallPass)
        1    0.000    0.000    0.000    0.000 randomdecl.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 typeconv.py:70(TypeCastingRules)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(__init__)
        1    0.000    0.000    0.000    0.000 ssa.py:203(_BaseHandler)
        1    0.000    0.000    0.000    0.000 parfor.py:1918(ConvertNumpyPass)
        1    0.000    0.000    0.000    0.000 functions.py:519(Dispatcher)
        1    0.000    0.000    0.000    0.000 values.py:514(FormattedConstant)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 codegen.py:1162(CPUCodegen)
        1    0.000    0.000    0.000    0.000 generators.py:11(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        1    0.000    0.000    0.000    0.000 targets.py:263(TargetMachine)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2381(_MaskedPrintOption)
        2    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:52(UFuncTarget)
        1    0.000    0.000    0.000    0.000 caching.py:29(_get_codegen)
        4    0.000    0.000    0.000    0.000 ssa.py:297(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:1297(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:974(Global)
        1    0.000    0.000    0.000    0.000 transforms.py:4(Visitor)
        1    0.000    0.000    0.000    0.000 types.py:319(FloatType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 compiler.py:172(CompileResult)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:70(UFuncDispatcher)
        1    0.000    0.000    0.000    0.000 array_exprs.py:19(RewriteArrayExprs)
        1    0.000    0.000    0.000    0.000 models.py:224(PrimitiveModel)
        1    0.000    0.000    0.000    0.000 containers.py:411(List)
        1    0.000    0.000    0.000    0.000 randomdecl.py:224(<listcomp>)
        2    0.000    0.000    0.000    0.000 fastmathpass.py:12(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:210(ArgConstraint)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 reader.py:24(ReaderError)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:2598(MaskedIterator)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:1(<module>)
        2    0.000    0.000    0.000    0.000 controlflow.py:702(<lambda>)
        1    0.000    0.000    0.000    0.000 ir.py:1078(Scope)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:502(InlineOverloads)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:394(PassRegistry)
        1    0.000    0.000    0.000    0.000 typeinfer.py:907(TypeVarMap)
        1    0.000    0.000    0.000    0.000 types.py:333(DoubleType)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 npydecl.py:1097(Round)
        1    0.000    0.000    0.000    0.000 ir.py:1617(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:631(iter_entry_points)
        2    0.000    0.000    0.000    0.000 bytecode.py:18(get_function_object)
        3    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
        7    0.000    0.000    0.000    0.000 containers.py:220(__len__)
        1    0.000    0.000    0.000    0.000 instructions.py:368(FCMPInstr)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:286(InlineWorker)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 instructions.py:567(ExtractElement)
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.new_type_manager}
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:408(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_base.py:1951(vectorize)
        1    0.000    0.000    0.000    0.000 models.py:434(UniTupleModel)
        1    0.000    0.000    0.000    0.000 numpy_support.py:311(UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_BLAS)
        1    0.000    0.000    0.000    0.000 templates.py:1287(BaseRegistryLoader)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        3    0.000    0.000    0.000    0.000 _internal.py:304(data)
        3    0.000    0.000    0.000    0.000 parfor.py:701(has_setup)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1313(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 context.py:642(keyfunc)
        5    0.000    0.000    0.000    0.000 ir.py:963(infer_constant)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 typedlist.py:39(_Sequence)
        4    0.000    0.000    0.000    0.000 itanium_mangler.py:149(mangle_type_c)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 npdatetime.py:584(_datetime_timedelta_arith)
        4    0.000    0.000    0.000    0.000 codegen.py:1046(<listcomp>)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:32(StencilPass)
        1    0.000    0.000    0.000    0.000 templates.py:1045(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 types.py:366(VectorType)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 registry.py:28(RewriteRegistry)
        5    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 npyimpl.py:52(_ScalarHelper)
        4    0.000    0.000    0.000    0.000 arraymath.py:1026(nan_min_max_factory)
        2    0.000    0.000    0.000    0.000 typeinfer.py:438(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:240(BaseFunction)
        1    0.000    0.000    0.000    0.000 misc.py:532(__init__)
        3    0.000    0.000    0.000    0.000 init_utils.py:30(try_int)
        1    0.000    0.000    0.000    0.000 dispatcher.py:37(TargetConfigurationStack)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        5    0.000    0.000    0.000    0.000 setdecl.py:183(ConcreteInplaceSetOperator)
        2    0.000    0.000    0.000    0.000 typeinfer.py:420(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:171(<listcomp>)
        1    0.000    0.000    0.000    0.000 value.py:344(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:388(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:195(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        1    0.000    0.000    0.000    0.000 npydecl.py:25(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 containers.py:612(ListType)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 parse.py:797(Quoter)
        5    0.000    0.000    0.000    0.000 unicode.py:2022(gen_isX)
        1    0.000    0.000    0.000    0.000 codegen.py:84(_CFG)
        1    0.000    0.000    0.000    0.000 npytypes.py:548(NestedArray)
        1    0.000    0.000    0.000    0.000 ir.py:255(VarMap)
        2    0.000    0.000    0.000    0.000 utils.py:365(__len__)
        1    0.000    0.000    0.000    0.000 zipfile.py:2159(CompleteDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
       12    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
        1    0.000    0.000    0.000    0.000 ir.py:302(Inst)
        1    0.000    0.000    0.000    0.000 errors.py:291(HighlightColorScheme)
        1    0.000    0.000    0.000    0.000 instructions.py:776(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 config.py:81(_EnvReloader)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        4    0.000    0.000    0.000    0.000 arraymath.py:4485(window_generator)
        3    0.000    0.000    0.000    0.000 numbers.py:19(_int_arith_flags)
        1    0.000    0.000    0.000    0.000 retarget.py:13(RetargetCache)
        1    0.000    0.000    0.000    0.000 type_annotations.py:16(SourceLines)
        1    0.000    0.000    0.000    0.000 abstract.py:328(IteratorType)
        6    0.000    0.000    0.000    0.000 types.py:340(__str__)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:570(__init__)
        1    0.000    0.000    0.000    0.000 values.py:586(MetaDataString)
        1    0.000    0.000    0.000    0.000 object_file.py:32(ObjectFileRef)
        1    0.000    0.000    0.000    0.000 tempfile.py:263(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:510(IResourceProvider)
        1    0.000    0.000    0.000    0.000 records.py:88(format_parser)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 caching.py:43(_cache_log)
        1    0.000    0.000    0.000    0.000 packer.py:60(ArgPacker)
        1    0.000    0.000    0.000    0.000 misc.py:85(Omitted)
        1    0.000    0.000    0.000    0.000 containers.py:299(Tuple)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
        2    0.000    0.000    0.000    0.000 core.py:3421(shape)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:13(__init__)
        1    0.000    0.000    0.000    0.000 serialize.py:67(_CustomPickled)
        1    0.000    0.000    0.000    0.000 models.py:1135(GeneratorModel)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1327(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:615(TransformLiteralUnrollConstListToTuple)
        2    0.000    0.000    0.000    0.000 typeinfer.py:908(set_context)
        1    0.000    0.000    0.000    0.000 event.py:242(TimingListener)
        3    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:54(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 tempfile.py:546(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 extras.py:296(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 scalars.py:230(EnumMember)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 getlimits.py:295(finfo)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 errors.py:506(NumbaError)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        4    0.000    0.000    0.000    0.000 compiler_machinery.py:99(get_analysis)
        1    0.000    0.000    0.000    0.000 containers.py:228(UniTuple)
        1    0.000    0.000    0.000    0.000 serialize.py:221(PickleCallableByPath)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        2    0.000    0.000    0.000    0.000 utils.py:228(push)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:71(OmittedArg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:867(FloatingFormat)
        2    0.000    0.000    0.000    0.000 unicode.py:373(_kind_to_byte_width)
        1    0.000    0.000    0.000    0.000 overload_glue.py:13(_OverloadWrapper)
        1    0.000    0.000    0.000    0.000 builtins.py:592(TupleBool)
        1    0.000    0.000    0.000    0.000 generators.py:47(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 consts.py:9(ConstantInference)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 abc.py:43(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:14(RecordLLVMPassTimings)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:12(AsNumbaTypeRegistry)
        1    0.000    0.000    0.000    0.000 models.py:978(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 containers.py:885(StructRef)
        1    0.000    0.000    0.000    0.000 abstract.py:288(DTypeSpec)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 wrappers.py:249(UArrayArg)
        1    0.000    0.000    0.000    0.000 functions.py:705(RecursiveCall)
        1    0.000    0.000    0.000    0.000 object_file.py:6(SectionIteratorRef)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:174(_ndptr)
        1    0.000    0.000    0.000    0.000 dispatcher.py:87(_FunctionCompiler)
        1    0.000    0.000    0.000    0.000 index_tricks.py:613(ndindex)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1266(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 caching.py:429(CodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 typeinfer.py:770(__init__)
        1    0.000    0.000    0.000    0.000 models.py:191(get_return_type)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 cffi_utils.py:204(FFIAttribute)
        1    0.000    0.000    0.000    0.000 npydecl.py:260(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 funcdesc.py:181(PythonFunctionDescriptor)
        3    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 ir.py:208(SlotEqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 types.py:435(ArrayType)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 caching.py:90(NullCache)
        4    0.000    0.000    0.000    0.000 analysis.py:487(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 target_extension.py:110(JitDecorator)
        1    0.000    0.000    0.000    0.000 typed_passes.py:250(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:893(subscribe)
        1    0.000    0.000    0.000    0.000 byteflow.py:68(Flow)
        2    0.000    0.000    0.000    0.000 byteflow.py:1320(peek)
        1    0.000    0.000    0.000    0.000 npytypes.py:261(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 abstract.py:319(ConstSized)
        1    0.000    0.000    0.000    0.000 boxing.py:599(_NumbaTypeHelper)
        1    0.000    0.000    0.000    0.000 function_type.py:125(FunctionPrototype)
        1    0.000    0.000    0.000    0.000 functions.py:650(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 ffi.py:55(register)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 postproc.py:62(PostProcessor)
        2    0.000    0.000    0.000    0.000 transforms.py:754(consolidate_multi_exit_withs)
        1    0.000    0.000    0.000    0.000 npyimpl.py:120(_ArrayHelper)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:159(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:490(WeakType)
        1    0.000    0.000    0.000    0.000 misc.py:281(ExceptionClass)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:611(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        1    0.000    0.000    0.000    0.000 caching.py:168(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 castgraph.py:69(TypeGraph)
        1    0.000    0.000    0.000    0.000 containers.py:377(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 specifiers.py:702(__hash__)
        1    0.000    0.000    0.000    0.000 tempfile.py:589(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 core.py:8085(_convert2ma)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        2    0.000    0.000    0.000    0.000 callwrapper.py:222(debug_print)
        1    0.000    0.000    0.000    0.000 parfor.py:1581(ConvertInplaceBinop)
        1    0.000    0.000    0.000    0.000 manager.py:6(DataModelManager)
        1    0.000    0.000    0.000    0.000 cpu_options.py:67(ParallelOptions)
        1    0.000    0.000    0.000    0.000 npytypes.py:34(UnicodeCharSeq)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:376(CompilerBase)
        7    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
        1    0.000    0.000    0.000    0.000 typed_passes.py:282(ParforPass)
        4    0.000    0.000    0.000    0.000 functions.py:415(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 containers.py:206(_HomogeneousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:268(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 targets.py:116(TargetData)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistWriter)
        1    0.000    0.000    0.000    0.000 dispatcher.py:215(CompilingCounter)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 caching.py:269(_IPythonCacheLocator)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:76(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1325(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 typeinfer.py:387(__init__)
        5    0.000    0.000    0.000    0.000 typeinfer.py:1752(propagate_finished)
        1    0.000    0.000    0.000    0.000 iterators.py:34(Generator)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 types.py:289(_BaseFloatType)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 caching.py:183(get_disambiguator)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:426(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:216(__init__)
        4    0.000    0.000    0.000    0.000 imputils.py:425(impl_ret_new_ref)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        2    0.000    0.000    0.000    0.000 descriptors.py:10(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 hashing.py:453(EXPAT)
        1    0.000    0.000    0.000    0.000 collections.py:81(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 base.py:81(JitClassType)
        1    0.000    0.000    0.000    0.000 arrayobj.py:558(Indexer)
        1    0.000    0.000    0.000    0.000 typed_passes.py:458(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:411(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:550(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1315(__init__)
        2    0.000    0.000    0.000    0.000 ssa.py:37(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:180(__init__)
        2    0.000    0.000    0.000    0.000 typeinfer.py:212(__init__)
        2    0.000    0.000    0.000    0.000 debuginfo.py:79(finalize)
        8    0.000    0.000    0.000    0.000 models.py:248(from_argument)
        2    0.000    0.000    0.000    0.000 npytypes.py:493(box_type)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1225(LiftedWith)
        1    0.000    0.000    0.000    0.000 tracing.py:12(__init__)
        1    0.000    0.000    0.000    0.000 models.py:399(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1240(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 collections.py:97(NamedTupleClassAttribute)
        1    0.000    0.000    0.000    0.000 caching.py:630(enable)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:69(__init__)
        2    0.000    0.000    0.000    0.000 typeinfer.py:136(__init__)
        2    0.000    0.000    0.000    0.000 callconv.py:591(__init__)
        1    0.000    0.000    0.000    0.000 debuginfo.py:61(DummyDIBuilder)
        1    0.000    0.000    0.000    0.000 misc.py:106(VarArg)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:76(DelayedRegistry)
        1    0.000    0.000    0.000    0.000 arraydecl.py:519(DTypeAttr)
        1    0.000    0.000    0.000    0.000 arraydecl.py:560(RecordAttribute)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 typed_passes.py:360(__init__)
        1    0.000    0.000    0.000    0.000 caching.py:200(_UserProvidedCacheLocator)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1234(<dictcomp>)
        1    0.000    0.000    0.000    0.000 controlflow.py:37(Loop)
        3    0.000    0.000    0.000    0.000 pythonapi.py:25(__init__)
        1    0.000    0.000    0.000    0.000 npytypes.py:401(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 abstract.py:459(TypeRef)
        1    0.000    0.000    0.000    0.000 containers.py:52(BaseContainerIterator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 specifiers.py:670(<listcomp>)
        5    0.000    0.000    0.000    0.000 platform.py:774(_unknown_as_blank)
        2    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        1    0.000    0.000    0.000    0.000 parfor.py:1386(PreParforPass)
        5    0.000    0.000    0.000    0.000 event.py:270(duration)
        1    0.000    0.000    0.000    0.000 templates.py:79(__setstate__)
        1    0.000    0.000    0.000    0.000 npytypes.py:500(ArrayCTypes)
        1    0.000    0.000    0.000    0.000 functions.py:591(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 errors.py:136(_DummyColorScheme)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        2    0.000    0.000    0.000    0.000 module.py:110(get_named_metadata)
        1    0.000    0.000    0.000    0.000 ffi.py:40(_LLVMLock)
        1    0.000    0.000    0.000    0.000 compiler.py:313(_CompileStatus)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 npdatetime.py:665(_create_datetime_comparison_impl)
        2    0.000    0.000    0.000    0.000 caching.py:676(_guard_against_spurious_io_errors)
        1    0.000    0.000    0.000    0.000 models.py:1010(CharSeq)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
        1    0.000    0.000    0.000    0.000 registry.py:6(Rewrite)
        1    0.000    0.000    0.000    0.000 parse.py:216(_NetlocResultMixinBytes)
        2    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        2    0.000    0.000    0.000    0.000 functools.py:420(_unwrap_partial)
        5    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 dictobject.py:83(DictModel)
